CustomerID,ItemID,Quantity
572,9539,1
572,3738,2
572,3628,2
573,851,4
573,9819,2
573,1481,5
573,4712,5
574,6209,5
574,453,4
574,8600,5
574,6485,1
574,1992,3
575,845,1
575,8592,3
575,5902,4
575,6724,5
575,3329,3
577,1229,4
577,1478,1
578,4530,2
578,484,2
578,5060,5
579,4457,3
579,3129,1
579,160,2
579,2448,3
579,9361,5
580,6598,1
580,4450,1
581,1385,1
581,7071,2
581,3217,1
581,147,5
581,2263,4
582,5872,4
582,3883,4
582,72,5
583,7442,3
583,6361,2
584,4138,2
586,6301,3
586,2966,1
586,6360,2
586,5556,1
586,7178,4
587,1185,1
587,8879,4
587,5179,1
587,8422,4
588,5589,2
588,4876,2
588,366,4
588,1264,4
589,6268,5
589,4052,2
591,7455,2
591,4885,1
591,9601,3
591,490,1
591,6439,2
592,5243,3
592,2653,4
593,4966,4
593,4456,2
593,8326,4
593,6402,4
594,2612,4
594,7108,2
596,4423,1
596,4057,3
597,2267,4
597,1800,4
597,7690,2
598,3669,3
598,7443,3
598,4429,2
598,8984,1
599,3378,3
599,7208,5
599,5658,2
599,720,2
599,4785,3
600,6857,1
600,3632,5
600,9292,4
600,245,5
601,4266,3
601,203,3
601,3897,1
602,9902,3
602,6295,4
602,6449,2
602,289,4
602,1095,3
603,5230,3
604,9965,3
604,714,4
604,9082,1
606,1029,5
606,900,3
607,6876,2
607,1400,3
607,811,1
607,1220,5
608,8975,1
608,2999,1
608,7507,5
608,1574,5
609,7917,4
610,5446,2
611,9185,5
611,3159,2
611,6359,4
611,3815,3
613,1820,2
613,1560,4
613,9134,2
613,7647,1
614,2298,5
614,8392,4
615,5860,4
615,6439,4
616,6621,2
616,1256,1
617,3333,2
617,7939,3
617,4030,1
618,6462,2
618,2842,1
618,3282,4
618,8079,1
619,6482,1
620,2546,2
620,1692,5
620,4731,1
621,4419,5
621,477,2
622,9271,3
622,2857,3
622,6755,1
622,9107,4
622,2142,5
623,5035,2
623,7838,5
623,4818,4
623,3352,4
624,1176,3
624,1874,5
624,2153,1
627,1112,2
628,7850,3
628,5221,2
628,4292,4
629,6309,3
629,9466,1
629,3699,3
629,3772,2
630,7544,5
630,8401,2
630,7209,2
630,1538,4
631,4132,4
631,2408,3
631,5768,5
631,3870,5
631,2154,1
632,411,4
632,3985,2
632,6823,4
632,1561,4
632,362,1
634,8044,1
634,2708,1
634,1301,2
635,6381,1
635,3784,3
636,2247,2
636,1006,1
637,3238,1
638,5918,5
638,2586,1
639,6066,4
639,2981,4
639,3975,2
639,4607,1
639,629,1
640,7849,1
640,7838,4
640,9354,1
640,7883,2
640,5805,1
642,3734,3
642,1522,1
642,5686,1
643,6155,4
644,4122,3
644,92,5
645,2706,1
645,1977,4
646,1297,2
647,5961,5
648,2982,1
648,3615,3
648,8679,3
648,7915,3
648,6136,2
649,5862,4
650,9516,4
651,7076,3
651,9114,5
651,9618,4
651,7959,2
651,1804,5
653,7505,2
653,9439,5
653,5462,5
653,9782,5
654,588,1
654,3068,4
654,1113,5
654,6401,1
655,5071,2
655,9428,2
658,9199,4
658,4467,1
659,8154,3
659,4112,1
659,4153,2
659,3739,1
659,3286,1
660,4827,1
660,78,3
660,3327,2
660,9444,5
661,3625,3
661,7758,4
661,6444,4
661,5925,4
661,1727,3
663,8997,3
663,3191,1
664,9248,2
664,3153,2
664,1185,5
665,569,3
665,5206,4
666,3969,4
667,2770,5
667,2764,1
667,1254,3
668,902,4
668,833,3
668,8947,1
671,9720,2
671,7487,5
671,9692,1
671,1651,2
671,117,2
672,2881,4
672,5428,3
673,400,5
673,3418,5
673,4521,4
673,215,3
673,1062,2
675,1845,5
675,3328,1
676,1231,4
676,9236,5
676,7899,4
676,6925,5
677,8994,4
677,503,3
680,6863,3
680,9447,2
681,3735,5
681,9296,4
681,9767,3
681,9000,3
681,1538,4
683,513,4
683,1575,4
683,9386,4
683,5376,4
683,3968,1
685,7909,2
685,4964,5
685,302,2
686,9219,4
687,5840,1
688,6023,5
689,7509,1
689,4301,4
689,238,2
690,2523,5
690,8530,4
690,3105,5
690,8007,3
691,1489,3
691,552,3
691,7783,1
691,3733,3
693,9132,1
693,6303,5
694,6594,4
694,7436,5
694,2459,1
694,7287,1
694,3952,3
695,655,2
695,7978,1
695,7609,2
695,3580,5
695,1085,4
696,9811,2
696,1353,5
696,9591,2
696,7448,5
696,8138,1
697,6434,3
697,8866,4
697,1821,5
697,7848,3
697,224,1
698,3997,3
698,5875,5
699,8197,1
699,8140,2
699,5385,4
700,1315,5
700,2266,3
700,5424,2
700,3853,5
700,8922,3
701,242,2
703,427,5
703,2766,1
703,3305,2
704,5348,2
704,7654,5
704,2763,5
706,2363,2
706,2267,4
706,9973,5
706,6805,2
707,2638,2
707,1511,1
707,1765,2
707,5357,2
707,3402,3
708,1602,5
709,9071,4
709,4,2
709,839,5
709,9172,1
709,1664,2
711,3968,4
711,136,1
713,4702,4
713,9447,4
714,2782,3
714,2341,2
714,9264,4
714,9270,5
715,4325,2
715,7221,3
716,5018,1
717,4205,2
717,4249,4
718,1355,3
718,5723,1
718,2189,5
718,22,3
718,4821,1
719,6087,5
719,6917,4
719,8574,3
719,2524,5
719,8325,2
720,2005,5
720,5302,4
721,2081,3
722,7994,1
723,4454,4
723,4570,4
723,8187,3
724,4732,1
724,733,4
724,933,5
726,1666,3
726,4878,3
726,3609,4
726,9129,5
727,582,2
727,3866,4
727,8258,3
727,4703,2
728,975,4
728,5866,5
730,4691,3
730,7749,4
730,9044,1
732,2924,4
732,2292,1
732,7419,5
732,9457,3
733,5265,5
733,3148,3
734,5104,4
734,6344,1
734,95,3
734,5787,3
734,6406,3
736,3949,1
736,831,4
736,50,4
736,8139,2
738,5184,4
738,1712,4
739,6061,4
739,4360,5
740,9356,4
740,8636,3
740,2946,5
740,5431,2
740,3637,5
742,8569,5
743,7302,3
743,9944,5
743,4978,5
745,435,3
746,8720,2
746,2798,1
746,4827,5
747,2551,1
747,4377,1
748,3446,2
748,154,1
748,2011,2
748,7259,5
748,7766,5
749,643,3
750,878,2
750,3277,2
750,7890,4
750,7451,1
751,1986,3
751,2173,5
751,5953,2
751,208,1
752,8860,1
752,7623,2
753,6026,1
753,7855,1
753,7639,3
753,6994,2
753,2318,2
754,9595,1
754,3087,2
754,9204,1
756,2549,2
756,4849,4
756,1360,1
756,3961,3
756,4639,1
757,4814,2
757,3684,3
757,5462,4
759,2550,3
759,4845,4
759,1876,1
760,5589,2
761,7051,5
761,5026,1
761,3670,1
761,5120,1
761,8577,3
762,5207,3
762,3886,3
762,6586,5
762,8051,3
763,4712,1
763,9344,1
764,8487,4
764,5390,5
764,7450,2
764,571,4
764,2780,1
765,9640,2
766,2595,2
766,7275,1
766,9739,1
766,8887,5
767,3962,5
767,5493,1
769,9003,4
769,7744,3
770,7757,3
771,1750,5
771,3697,1
771,7645,3
772,5352,2
772,3454,4
772,3566,5
772,5975,3
773,6435,4
773,6841,4
775,7705,5
775,8407,1
776,9516,2
776,5964,3
778,8677,1
778,5803,3
778,9542,2
779,5772,2
780,745,4
780,577,3
780,4831,5
780,4195,5
780,5174,3
781,881,2
782,468,1
782,735,2
782,4279,5
782,4575,5
783,4134,2
784,5873,5
784,7940,5
786,7650,3
786,4085,4
786,2839,1
787,3502,3
787,7403,3
787,9721,4
787,2687,5
788,6492,4
789,889,1
789,7385,4
791,7020,3
791,1304,3
791,9001,4
792,864,4
792,6716,3
793,6833,3
794,5349,4
794,4853,1
794,2795,1
794,8662,3
794,8190,1
795,8293,4
795,3368,4
796,1830,2
796,7671,1
796,1021,3
797,5562,3
797,4466,5
797,4031,4
797,9597,1
797,5380,4
798,586,5
798,8382,1
798,5439,3
799,1308,3
799,8883,5
799,6287,2
800,9445,1
800,865,1
800,8583,5
800,5625,3
800,7453,1
802,9204,5
802,8448,5
802,5653,1
802,4944,2
802,4628,2
803,4959,5
804,8754,5
804,1044,5
804,9501,3
804,526,4
805,7870,4
805,6063,2
805,8773,2
805,9287,1
806,8850,1
806,3294,5
807,339,4
808,3401,5
