ReturnID,OrderNum,ItemID,Quantity,ReasonID
1,2626,7658,2,1
2,1544,941,3,3
3,2670,9816,1,4
4,5195,3870,2,2
5,805,7069,1,3
6,1105,6941,1,4
7,3128,2260,3,2
8,6879,8711,2,3
9,4828,7543,1,3
10,2008,1953,2,4
11,6333,7016,2,1
12,2938,8424,3,2
13,345,1485,3,1
14,490,5447,2,4
15,292,2086,1,1
16,3641,3317,1,3
17,4855,5005,2,3
18,3783,3659,3,3
19,1654,3021,3,4
20,6471,5802,2,2
21,3991,5429,2,3
22,1146,2656,3,3
23,3357,6999,1,1
24,118,6011,1,2
25,5379,6342,1,1
26,3915,2370,1,1
27,2649,1885,3,3
28,4376,7418,2,4
29,1757,5326,2,2
30,4569,2062,1,2
31,3647,7893,3,1
32,1687,5577,3,1
33,698,2910,2,4
34,1413,6907,1,3
35,3228,8377,2,2
36,3293,8662,1,2
37,5584,8772,3,2
38,365,7445,2,2
39,1124,1585,1,1
40,1858,9237,1,1
41,179,6497,1,2
42,2637,7719,2,1
43,2448,4982,3,4
44,6241,4659,3,1
45,3493,5171,3,2
46,4219,3931,1,1
47,5754,5412,3,1
48,5771,1870,3,2
49,1837,3088,2,4
50,5383,6722,1,4
51,154,8786,2,1
52,65,6245,3,4
53,752,7051,3,1
54,461,5244,3,3
55,471,7878,1,1
56,3517,3533,3,4
57,2434,8963,3,1
58,677,1946,3,2
59,2773,1676,1,3
60,870,3128,3,4
61,3343,1259,2,4
62,3375,2333,3,2
63,131,3511,2,1
64,5616,2326,3,3
65,5367,7681,1,1
66,4917,3883,2,2
67,6896,9901,1,4
68,6696,3511,2,1
69,3692,4469,1,1
70,3942,9760,3,3
71,1457,1197,3,4
72,352,6197,3,2
73,6973,5412,1,4
74,5696,7732,1,3
75,2884,2710,2,4
76,1988,4830,1,1
77,2861,8413,1,2
78,673,3010,2,1
79,4419,5471,1,3
80,1565,7848,1,4
81,3021,1076,1,2
82,2318,1085,3,3
83,1398,4995,3,2
84,751,7566,2,2
85,5732,6681,2,2
86,3479,4757,3,1
87,5025,396,1,1
88,6894,232,3,2
89,1416,1143,3,2
90,5161,8032,1,4
91,6024,9006,1,4
92,2992,7490,3,1
93,4173,6431,3,4
94,4309,20,1,4
95,801,1484,1,1
96,1137,3536,1,1
97,1345,9815,1,3
98,4479,8908,3,4
99,5391,2023,3,4
100,3009,9524,2,1
101,471,8284,1,1
102,3411,8220,1,4
103,3529,861,3,3
104,487,9480,1,3
105,2393,5830,1,3
106,3085,7645,3,4
107,5947,4990,3,4
108,4470,8313,2,1
109,6856,1898,2,1
110,356,1907,2,4
111,420,7164,2,3
112,585,5865,2,2
113,2555,956,2,4
114,5635,1038,1,3
115,5789,9385,2,4
116,5363,13,1,4
117,1864,1806,1,4
118,1744,7576,3,2
119,4363,1661,3,1
120,5726,416,2,3
121,6169,8323,3,1
122,2295,4080,1,4
123,6046,2161,2,4
124,1087,7094,1,1
125,3672,760,3,3
126,6362,9360,1,2
127,5507,4064,3,2
128,3261,3336,3,2
129,5209,4079,1,1
130,113,276,1,2
131,7,7878,3,2
132,5665,2453,3,3
133,1251,3760,2,3
134,6042,2080,2,4
135,6544,7998,3,4
136,4178,3809,3,2
137,4730,2295,1,3
138,4422,7385,2,2
139,587,6518,1,4
140,3578,5183,2,2
141,5525,6929,2,2
142,3027,9955,1,3
143,5252,6823,2,4
144,6864,517,3,4
145,6176,8456,2,3
146,4221,3012,1,2
147,1898,6069,1,4
148,2238,6765,2,4
149,5178,531,2,2
150,4982,5437,2,1
151,3103,7285,3,4
152,4984,6874,2,3
153,2370,5725,1,3
154,4524,3450,1,1
155,1451,2368,3,1
156,5332,6848,3,2
157,85,23,2,1
158,1976,1964,1,2
159,76,2808,3,2
160,4782,6254,1,3
161,489,9257,1,3
162,2773,5570,3,4
163,4795,5849,3,3
164,6618,4406,2,2
165,6853,9117,2,4
166,1046,7308,3,3
167,940,846,2,2
168,916,5662,2,3
169,4318,1348,1,1
170,5049,8728,3,3
171,5713,522,3,2
172,5164,5113,2,1
173,1009,4139,1,1
174,4230,8204,2,1
175,540,9654,1,4
176,4248,781,2,4
177,6389,1032,3,2
178,1139,3491,3,2
179,2051,8189,2,1
180,224,8025,1,4
181,1990,3198,3,4
182,1842,9508,3,1
183,5649,2095,3,2
184,2570,1204,2,3
185,2607,3320,1,3
186,6626,1825,1,3
187,1668,7629,3,2
188,3958,8629,3,3
189,4725,4415,1,2
190,1798,8054,2,2
191,3303,1561,3,3
192,4360,2155,3,1
193,2820,9545,2,1
194,6000,3725,1,1
195,4260,7705,2,1
196,2027,5328,2,3
197,430,7123,1,4
198,5236,6128,2,4
199,2564,9641,2,4
200,6080,3471,1,2
201,192,1160,2,1
202,1820,9722,3,2
203,1238,2820,2,4
204,5566,813,1,3
205,5806,6219,1,3
