OrderNum,ItemID,Quantity
58,5868,2
58,8881,1
59,2641,3
59,2688,5
59,2715,3
59,4910,1
60,5202,1
60,1959,4
60,5924,2
60,5664,5
60,4008,2
61,2583,5
61,9557,1
61,319,5
61,5613,3
61,1980,4
62,6065,2
63,5166,2
63,7185,4
63,1778,1
63,7984,4
63,7932,2
64,4508,2
64,4732,5
65,8346,1
65,1860,2
65,7054,3
65,858,1
66,4571,3
67,7795,3
67,4189,1
67,9152,1
68,6153,1
69,6286,3
70,4625,5
71,2858,3
71,5642,5
71,1678,3
71,7477,3
72,2025,1
73,7281,3
73,2483,2
73,9,1
73,8882,2
74,1142,3
74,9593,1
75,3047,3
75,3475,5
75,3553,1
76,2720,5
76,3048,4
76,7545,1
77,5858,1
77,372,5
77,8571,3
78,5257,5
78,9793,1
78,9441,1
78,799,4
79,2547,1
79,5985,2
79,4103,4
80,252,3
80,7183,5
80,6078,1
81,7315,1
81,1765,2
81,4453,5
81,2185,4
81,1587,1
82,9999,5
82,3202,2
82,4942,1
83,7982,1
84,5324,4
84,2668,4
84,2478,5
84,9017,3
85,327,3
85,4189,1
85,9710,4
86,4705,5
86,9090,3
87,8092,1
88,4514,2
89,5626,2
89,1303,1
89,5177,2
90,4211,4
90,7213,4
90,816,5
90,3629,3
90,6661,2
91,7967,5
91,2035,2
91,80,4
91,9560,1
92,9280,1
93,8416,4
93,7756,5
93,2630,4
93,5524,1
94,9714,2
94,5188,5
95,9579,2
95,3911,3
96,5312,5
96,4172,5
96,6580,5
97,5699,5
97,9141,1
97,3579,4
98,5656,4
98,2873,1
99,3793,5
99,7851,1
99,9031,1
99,9676,4
99,6399,1
100,8837,2
100,837,2
100,4161,1
101,6876,5
101,400,1
101,2309,3
101,193,5
101,8068,2
102,7115,2
103,705,3
103,7979,4
103,8364,3
104,2444,5
104,9426,1
104,979,2
104,3435,1
105,7391,1
105,7243,4
105,9775,3
106,8167,1
106,1949,1
106,115,4
106,3108,5
106,6395,3
107,5671,5
107,6487,4
107,2407,3
107,7477,2
108,1546,5
108,9046,5
108,1242,3
108,675,3
109,869,5
109,1784,4
110,5251,4
110,2511,4
110,7207,2
110,5379,1
110,2135,1
111,6137,3
111,2206,5
111,190,4
112,249,5
112,1498,1
113,6613,3
113,6249,4
113,3368,4
113,5561,5
114,5939,3
114,8655,4
114,5120,5
115,7280,1
115,2280,2
115,7241,3
115,6148,3
116,4977,3
116,6033,3
116,8888,4
117,7845,2
118,8663,4
118,2481,2
118,5763,3
118,1010,1
119,6962,2
119,8420,4
119,4503,2
119,190,1
120,8789,2
120,4178,1
120,5443,2
121,391,2
121,6070,2
122,4893,5
122,2012,3
122,4606,4
123,3618,3
123,6989,4
123,1977,1
123,8625,3
123,568,5
124,4951,5
124,7277,5
125,4371,1
125,4671,5
125,2575,5
125,6421,3
125,6184,1
126,6056,3
127,3795,5
127,1860,4
127,6424,1
128,1901,4
128,8977,1
128,4360,5
128,2768,4
129,8476,3
129,1944,3
129,7218,2
130,3618,1
130,3244,1
130,5109,3
131,5849,5
131,1008,3
132,5154,3
132,3357,1
132,9504,4
133,5278,4
133,841,4
133,1541,3
133,8958,1
134,6004,1
135,4001,3
135,3990,1
136,2183,3
136,8614,3
137,1303,3
137,8674,4
138,6398,1
138,4571,4
138,2272,4
139,8875,1
139,947,4
139,7391,2
139,8647,3
140,4906,5
140,140,5
140,8870,2
140,703,5
141,1407,2
141,8311,5
141,7123,2
141,8870,1
141,709,1
142,8564,5
142,148,2
142,824,4
143,1335,2
143,1548,5
143,7718,4
143,1751,4
143,3033,1
144,9885,3
144,2064,5
144,8765,5
145,6272,2
145,5077,2
145,6469,3
145,3070,3
145,5838,1
146,9062,1
146,8100,4
146,575,1
146,1426,4
147,6629,1
147,2359,3
147,1375,5
147,8140,2
147,7214,2
148,1297,3
148,3863,4
148,9457,2
149,7171,2
150,6269,2
150,3087,1
150,7196,2
151,5849,3
151,5378,4
152,7061,4
152,1003,4
152,6446,3
152,3500,4
152,996,4
153,8523,1
153,6048,2
153,7514,1
153,5998,5
154,9507,3
154,569,5
154,9991,4
155,1863,3
155,7296,2
155,5899,4
155,4358,1
156,9157,2
156,8346,5
156,8536,3
156,1870,3
156,3293,2
157,3668,4
157,2421,2
157,4262,3
158,4266,1
158,1414,3
158,4111,2
158,2091,2
159,5539,3
159,6673,2
159,8675,2
159,6659,2
160,7081,5
160,1339,2
161,6889,5
161,9506,3
161,2862,2
161,3079,2
161,5579,2
162,6825,3
162,8682,4
162,6900,3
162,9375,4
163,8342,5
163,3263,2
164,6577,4
165,8513,4
165,3613,4
165,56,2
166,7815,1
166,6043,3
167,5227,5
167,826,2
168,4311,5
168,4561,4
168,5439,2
168,7816,3
169,5621,2
169,8292,3
169,5817,1
169,1420,3
170,3502,3
170,9450,2
171,7704,2
171,1569,3
171,7615,4
171,9161,4
172,9367,2
172,9136,4
172,636,3
172,9892,4
173,3949,5
173,5023,1
173,5369,5
173,4690,5
174,4231,2
174,3962,1
174,8988,2
175,7358,1
175,4518,3
175,4399,2
176,3161,2
176,8383,5
176,674,5
176,7014,5
176,132,3
177,8840,3
178,7187,1
178,6315,1
179,9806,2
179,6355,3
179,1480,3
179,4986,5
180,8378,1
180,8723,4
180,856,3
181,800,1
181,5074,4
182,5527,5
183,906,1
183,6841,1
183,778,1
184,3235,2
184,1184,3
184,9461,4
185,9683,2
185,9182,5
185,969,1
185,1549,1
186,7402,5
186,8253,5
186,4313,3
187,819,3
187,1903,4
187,2224,5
187,5921,5
188,7510,2
188,5361,5
189,1287,3
189,875,5
189,9813,4
189,4981,2
190,8622,4
190,282,5
191,4756,3
191,5355,1
191,6303,3
191,2332,5
191,8081,1
192,7471,3
192,8693,1
192,9943,5
192,4578,2
193,4047,3
193,904,4
194,361,1
194,8058,1
194,8816,1
194,6934,1
195,1471,1
195,800,5
196,843,2
196,2664,2
196,3441,2
196,4704,3
197,2382,4
197,2441,5
197,5809,3
197,4917,3
198,513,1
198,3646,5
199,2138,2
199,5138,2
199,6493,2
200,6973,5
201,6363,4
201,8507,1
201,7506,1
201,3600,4
202,9994,3
203,5115,5
203,1981,3
203,3851,2
203,9076,4
204,2528,1
204,2171,3
205,8131,4
205,5387,1
205,1943,1
206,1300,5
206,8756,4
206,5415,2
206,2663,2
207,9301,3
207,4650,5
207,195,4
208,1670,5
208,3806,1
208,7793,3
208,4251,2
209,310,4
209,8247,2
209,9318,4
210,994,5
210,323,2
210,307,3
210,1179,3
210,7018,4
211,1504,2
211,5484,1
211,3285,2
211,1065,2
212,9392,3
212,583,1
212,4389,3
212,6664,2
212,6644,3
213,2486,2
213,2049,3
214,8843,4
214,7500,5
214,8615,2
214,3607,4
215,2804,4
215,5628,4
215,2219,2
216,6133,2
216,3952,2
216,6818,5
216,7622,5
216,9114,5
217,3642,2
217,8330,4
217,356,1
218,4473,3
218,4784,3
218,1057,4
218,6605,5
219,5438,4
219,6135,2
219,6193,3
219,6392,2
219,9734,2
220,8838,4
220,5440,4
220,1556,2
220,7760,5
220,2858,2
221,812,3
221,4359,3
221,4438,3
222,5695,3
222,2511,1
223,1769,3
224,8666,1
225,2128,4
225,1744,4
225,6999,1
226,7494,5
226,6219,2
227,178,5
228,8652,4
229,9369,5
229,6485,3
229,9483,1
229,96,4
229,8214,4
230,5263,2
231,175,4
231,2663,3
232,7070,4
232,107,3
232,6751,1
233,8570,5
233,5333,2
234,7583,1
235,1669,5
235,5109,5
235,1725,5
236,6535,5
236,6050,1
236,39,2
237,1092,3
237,8763,5
238,8054,5
238,2435,1
238,7212,5
239,3721,4
239,2736,5
239,4452,3
239,7586,4
240,4039,4
241,875,3
241,3642,2
242,7823,1
242,1100,4
242,1533,5
242,1706,1
243,4278,2
244,9177,2
244,3344,4
244,4104,2
245,1610,5
245,4518,4
245,6850,4
245,3417,2
246,8517,2
247,3423,2
248,7951,1
248,2420,5
248,4860,1
249,4543,5
249,4578,1
249,4836,1
250,8441,3
250,1304,1
250,6158,5
250,7559,2
250,4438,5
251,5378,1
251,831,5
251,1748,4
252,5101,5
252,5460,2
253,7482,2
253,7353,3
253,6968,2
253,8612,5
253,9896,2
254,8068,4
254,1289,2
254,3081,1
254,5223,5
254,410,5
255,2160,4
255,6715,3
255,7667,5
255,5956,4
256,9467,5
256,6882,4
256,1416,3
257,7684,4
257,5206,3
257,2393,1
257,6082,4
257,1561,3
258,3473,3
258,9455,1
258,2907,3
259,6639,5
260,6333,3
260,7023,1
260,1209,5
261,7184,2
261,1456,3
261,1902,4
261,1505,4
262,9724,5
262,8832,2
262,4247,5
262,8334,5
262,303,4
263,5784,5
263,4078,3
263,9780,5
264,6834,3
265,4647,1
265,6992,5
265,9588,2
266,8600,1
267,9449,2
267,4016,3
267,1234,4
267,2192,5
267,418,4
268,8748,2
268,6205,2
269,2122,2
269,9765,1
270,4454,2
271,1800,2
271,7831,5
272,5500,3
272,6818,3
272,3254,5
273,1476,3
273,486,2
274,2216,2
275,5507,1
275,2069,2
275,5892,1
276,7819,2
276,7638,5
276,3257,2
276,2262,2
276,4827,4
277,7156,1
277,44,5
278,3298,4
278,6905,4
278,1181,2
278,6589,2
278,2218,3
279,6178,2
279,3424,1
280,4932,2
280,2202,4
280,3793,3
281,1194,1
281,4637,3
281,6965,2
282,9440,4
283,6401,1
284,7798,4
284,3900,4
285,5229,3
285,3827,2
285,5730,4
285,9193,2
286,9128,2
287,1275,4
287,7131,2
288,6724,3
289,1199,4
289,9344,3
289,8487,5
289,4876,4
289,2193,5
290,6176,2
290,7369,3
290,4198,5
290,9964,5
290,6727,2
291,2485,2
291,4916,1
291,8205,5
291,2100,4
291,1130,5
292,4458,2
292,4268,1
292,1953,1
292,5177,3
292,4019,4
293,7352,1
293,8813,5
293,6073,2
294,8613,1
295,9240,5
296,6916,1
296,9689,2
296,9439,5
296,1693,5
296,1879,3
297,3737,5
298,7472,5
298,3866,1
298,2755,2
298,9765,1
299,120,5
299,9513,5
299,9256,2
299,4810,2
299,2244,2
300,6389,1
300,2904,5
301,3630,1
301,5668,4
301,942,4
301,8415,3
301,5929,1
302,9528,3
302,6133,4
302,6964,5
303,774,3
303,4106,4
304,9735,4
304,5749,4
305,3933,2
305,3023,5
305,4612,3
306,7443,3
307,2160,2
307,7515,2
308,2963,5
309,9169,2
309,5475,4
309,531,2
309,1953,2
310,8351,3
310,2111,1
310,2739,3
311,5671,5
311,2076,3
311,5357,2
311,2181,3
311,346,2
312,3849,2
312,198,2
312,5455,2
312,7850,1
312,1142,4
313,9690,4
314,7643,2
314,8549,1
315,8483,5
316,9232,3
316,6536,1
316,3556,3
317,6232,2
317,3335,3
317,8803,5
318,623,1
319,4062,3
319,6637,1
319,2847,1
319,4055,1
319,2736,4
320,2607,1
321,3299,1
321,1171,1
321,826,5
321,4543,2
322,5551,1
322,4985,5
322,6372,2
322,3362,5
323,3596,1
323,9613,5
323,9307,1
323,3292,3
323,5671,1
324,4414,1
324,1118,3
324,5433,4
325,1224,2
326,9656,2
326,1197,2
326,786,5
326,715,1
326,5375,4
327,3389,1
327,4836,1
327,5441,1
327,2399,4
328,8112,4
328,77,2
328,5994,3
328,8665,3
328,8525,3
329,8540,3
329,128,5
329,6054,4
330,7296,4
330,4190,4
330,6392,3
331,5186,1
331,8878,5
331,7863,5
331,4759,2
331,3243,2
332,3112,2
332,7629,5
332,2392,3
333,6070,5
333,3370,4
333,1000,3
333,9997,4
333,1451,3
334,5130,5
334,2419,3
334,6873,2
334,9901,2
334,9051,4
335,9161,2
335,7228,5
335,4649,5
335,6542,1
335,5715,5
336,2036,2
336,46,1
336,6516,4
337,4553,2
337,5508,3
337,1427,1
337,3454,1
337,4155,2
338,4256,5
338,1224,3
338,7776,5
338,5119,2
339,6381,3
340,5051,5
340,3515,2
340,2502,2
341,5014,1
341,2283,5
342,7058,4
342,1822,3
342,3863,2
343,8200,3
343,2406,5
343,2970,3
343,1785,5
343,6269,4
344,4927,5
345,3847,4
345,1484,2
345,2632,5
346,1168,1
346,2748,4
346,817,1
346,4766,5
346,2407,5
347,5018,5
347,9302,3
347,2346,3
348,2702,1
348,3979,2
349,390,4
350,9546,1
351,1856,5
351,8384,1
351,5899,2
351,4660,3
352,1376,3
352,920,2
352,9359,4
353,6238,5
354,3691,4
354,7620,4
355,1868,5
355,7839,5
355,953,3
355,8778,3
355,3509,4
356,1478,4
357,919,3
357,2577,2
357,151,1
357,8033,3
357,6938,1
358,1763,3
358,1077,3
358,5127,2
358,1395,2
359,1080,5
359,7786,2
359,3957,5
360,6716,3
361,5133,1
361,5865,4
361,262,3
361,2177,5
362,6251,5
362,2624,5
362,3900,1
362,5773,3
363,5991,3
363,5761,3
363,7689,3
363,7785,3
363,1260,4
364,155,1
364,1635,5
364,4388,1
364,3291,1
364,4033,1
365,6006,3
365,674,1
365,5646,1
366,4336,4
367,5828,1
367,850,5
367,3643,3
368,5767,1
369,9200,3
369,2949,3
369,9064,5
369,4277,4
370,679,4
370,70,2
371,6856,1
372,1600,3
372,858,2
372,1383,5
373,1433,1
373,257,1
373,4019,5
373,4026,2
373,6505,2
374,6612,3
374,2764,3
374,9349,3
374,8810,1
375,8459,3
375,8096,1
375,2809,2
376,6677,5
376,1018,1
377,3008,3
378,5741,1
379,8627,4
380,8125,1
380,1198,2
381,9362,3
381,447,5
381,4028,5
381,6986,4
381,4590,5
382,2414,4
383,9312,1
383,5323,3
383,7511,5
384,8873,1
384,409,5
384,4773,5
384,1682,5
384,6094,2
385,676,4
385,8497,5
385,5668,2
386,5329,4
386,7436,1
386,3245,3
386,2662,5
387,8161,3
388,7952,5
388,1520,3
388,5598,5
389,1147,3
389,4319,4
390,8203,2
390,1950,2
390,4645,1
390,4053,3
390,7942,4
391,2050,2
392,3517,2
392,3011,5
392,4448,5
393,4674,5
393,3669,2
393,2093,3
394,4541,3
394,3738,1
394,9333,2
394,652,2
394,9223,2
395,4948,4
396,519,1
397,81,4
397,881,5
397,6587,5
397,1018,3
398,1763,1
398,8184,1
399,5939,3
399,31,3
399,5195,4
400,4382,3
400,6297,4
400,9756,2
400,2339,3
400,4588,3
401,1764,5
401,2169,1
401,317,1
402,9799,5
402,104,5
402,2108,4
402,113,3
402,4384,5
403,2823,1
403,1446,5
403,5206,2
403,4210,4
404,9050,5
404,6641,1
404,3409,4
404,8197,3
405,3510,2
406,4880,3
406,4787,5
406,3654,1
407,743,4
407,2060,4
408,492,4
408,7162,5
408,1177,4
408,6870,5
409,7956,2
409,3543,1
410,6215,5
410,5480,4
410,5582,2
411,4931,2
411,5312,2
412,3367,3
412,6167,3
412,4798,5
412,4829,5
412,6285,5
413,3873,2
413,4180,2
413,7006,2
414,8633,4
414,3407,3
415,8006,1
415,5574,1
415,8399,4
416,1843,4
416,3006,1
416,1152,1
416,1736,1
416,501,3
417,2812,2
418,4519,1
418,4255,4
418,7141,3
418,901,1
419,3782,2
419,6247,3
419,3798,4
420,4254,3
421,9972,4
421,7050,1
421,7767,1
422,7170,1
422,638,5
422,4744,4
423,2232,3
423,7847,4
423,8394,2
423,7162,2
423,5861,5
424,7308,1
424,236,3
424,3115,5
425,3626,3
425,8991,1
425,4274,2
425,3251,1
425,7933,1
426,6970,4
426,6447,3
426,7009,5
427,1226,5
427,3704,2
427,7908,1
428,2605,5
428,2554,1
428,7542,5
428,3308,3
429,6297,2
429,2648,4
429,4243,3
429,6184,5
430,6118,5
430,1002,5
430,7851,5
431,4174,1
431,1770,5
431,3524,4
431,6189,5
432,6044,2
432,918,1
432,3152,4
432,7879,3
432,5488,2
433,7966,3
433,3324,5
433,2027,1
433,7813,1
433,8609,3
434,6294,1
434,4082,3
434,8306,1
434,6258,2
434,8859,4
435,5660,3
435,9422,1
435,2389,3
435,8747,2
436,1030,4
436,3883,3
436,1582,1
437,4790,3
437,6619,3
438,4331,4
438,7545,1
439,3498,1
439,6215,3
440,2867,1
440,9790,2
440,9662,5
440,1895,5
440,4326,4
441,5876,1
441,6786,2
441,1632,3
441,5222,2
442,5035,2
442,4103,2
443,3215,2
443,7889,3
444,9583,5
444,391,5
444,4630,2
445,3476,3
446,1525,3
446,3189,5
447,7809,1
448,4898,1
448,9781,2
449,3427,5
449,8670,5
449,916,1
449,3921,2
450,3086,5
450,8165,4
450,1699,3
450,648,5
450,4761,3
451,487,5
452,5427,3
452,3519,5
453,7874,1
454,4066,1
454,6768,4
455,7665,5
455,8509,2
455,2694,4
455,5035,2
455,1893,4
456,3428,2
457,1984,4
457,3817,4
457,3922,3
457,9466,2
457,5737,3
458,5789,3
458,4941,3
458,5998,5
458,3027,1
459,4567,4
459,408,3
459,2661,1
459,9052,3
459,6906,3
460,204,1
460,3715,4
460,4111,3
461,4199,5
461,8203,2
462,9863,3
462,5400,3
462,2358,3
462,2008,3
462,6719,3
463,9054,5
463,510,4
463,6837,3
463,106,4
463,5078,4
464,9650,5
464,3955,5
465,1803,3
465,4031,1
465,2944,2
466,8400,3
466,7688,4
467,6844,5
467,6369,4
467,3430,2
467,5900,2
468,2802,3
469,7722,3
469,8261,3
469,6525,5
469,2624,4
469,1259,4
470,5334,3
470,7444,5
470,2434,5
470,9519,1
470,2716,5
471,6315,3
471,2679,5
471,6942,1
471,7740,4
472,6903,5
472,2813,5
472,2375,5
472,2156,5
472,5236,5
473,6129,3
473,6185,4
473,7672,4
473,6088,4
474,8700,5
474,1772,3
475,3790,3
476,4886,1
476,6967,2
476,8367,1
477,3507,5
477,1729,5
477,2439,4
477,1171,4
477,1173,5
478,4855,4
478,5325,5
479,4913,3
479,5581,3
479,3324,5
479,3187,3
480,116,1
480,6810,4
480,722,2
481,2012,4
481,1183,5
482,2989,3
483,9561,2
483,9146,5
483,1244,5
483,478,1
483,5694,3
484,3608,4
484,2636,2
484,571,4
485,472,1
485,2478,2
485,871,2
486,7633,2
486,4706,1
486,6130,5
486,4834,2
487,6030,5
487,669,1
487,7598,2
487,2087,3
487,320,2
488,897,3
488,3740,5
488,2564,5
488,9258,4
489,2700,5
489,5980,3
490,7117,2
491,9404,2
491,5969,4
492,552,2
492,1777,2
492,315,1
493,6684,5
494,7555,1
494,3858,3
495,7591,4
495,9289,5
495,399,4
495,1511,2
496,928,4
496,6238,1
496,5277,5
497,6999,5
497,2143,3
497,9295,1
498,4731,1
499,939,1
500,9088,5
500,127,3
501,862,3
501,2403,2
501,772,3
501,2113,5
501,9606,1
502,7596,4
503,8623,1
503,1648,5
503,6614,5
504,1443,5
505,5717,3
505,4118,3
505,1395,3
506,6928,3
507,1919,3
507,339,2
508,3596,1
508,761,1
508,2428,3
509,1862,3
509,6433,5
509,531,3
509,8408,2
510,914,4
510,3340,3
511,938,1
511,2814,2
511,1288,4
512,6245,4
512,4784,4
512,2897,1
513,8560,1
513,7963,3
513,2215,3
514,6250,2
514,2811,2
514,7864,2
514,1004,4
515,5710,2
515,3466,1
515,5787,3
516,6934,4
517,7043,5
517,1129,5
517,9911,3
517,9129,2
517,6778,4
518,5218,2
518,6968,5
518,1601,1
519,8087,1
519,6560,2
519,2565,2
519,7384,4
520,9055,1
520,1085,4
520,5227,3
521,767,1
521,8460,3
521,4182,5
521,9145,4
521,9749,4
522,8375,2
522,5126,5
522,8040,1
523,7578,1
523,3223,2
523,5065,5
523,2599,1
523,8881,2
524,1992,2
524,3946,2
525,8911,5
525,486,2
525,7089,4
526,5576,5
526,7488,4
526,1287,3
527,6972,5
527,254,4
528,4744,1
528,6601,4
528,2620,3
528,8782,4
528,5746,2
529,7366,5
530,8171,1
530,8292,5
530,4694,2
530,555,2
530,7898,5
531,1485,1
531,2066,5
531,4332,5
531,363,1
532,604,5
532,769,4
532,9964,1
533,5980,4
533,8091,4
533,3060,4
534,7472,2
534,4211,5
534,8471,2
534,6288,4
535,9218,3
535,3965,2
536,5436,1
536,2518,4
536,7881,2
537,2183,4
537,887,4
537,2582,3
538,4967,5
538,1020,1
538,7209,1
538,2216,5
539,6385,5
540,4349,1
540,3596,1
540,7000,5
540,1064,3
540,4820,1
541,4561,5
541,7865,5
541,9960,5
541,8330,5
541,2571,1
542,9114,2
542,7458,2
542,9000,1
542,331,2
543,4056,2
544,5980,3
545,3156,1
545,2422,3
545,7375,1
545,5941,5
545,1569,3
546,3719,3
546,2943,3
546,8628,5
546,5780,1
546,7856,3
547,4942,5
547,5770,3
547,7797,2
547,4630,2
548,5773,5
548,3990,2
548,5885,5
548,873,4
548,2607,4
549,9991,1
549,4179,2
550,2669,3
550,4514,5
550,6597,3
550,1313,4
551,9530,3
551,5252,5
551,5523,4
551,9819,1
552,5598,3
552,7649,1
552,127,4
552,6112,1
553,900,1
553,3278,3
554,2933,5
554,9330,4
554,2820,3
554,9998,2
554,9672,3
555,8841,1
555,8096,5
555,2884,3
555,5242,2
556,5258,1
556,1200,2
556,8449,1
556,8046,5
556,289,2
557,1114,4
557,6807,4
557,1879,5
558,7881,5
558,9344,1
558,9951,4
559,6740,5
559,4500,3
560,7227,1
560,8902,3
560,8912,5
560,4174,3
560,7064,3
561,818,2
561,537,4
561,1256,3
562,5834,5
562,2603,1
562,3462,5
562,8057,2
562,8871,3
563,4869,5
563,1504,5
563,9189,2
563,215,4
563,848,3
564,3287,4
564,5482,3
564,2410,4
564,7674,3
564,4416,2
565,5114,2
565,4074,4
565,1794,2
565,5325,3
565,5635,3
566,6605,1
567,4097,5
567,9863,2
567,6211,4
567,1731,2
567,5727,3
568,5973,2
568,1507,3
569,3554,2
570,2561,1
571,66,4
571,3483,3
572,1719,2
572,8146,1
572,2849,1
572,7436,3
573,9972,5
573,9857,5
573,8847,4
573,4041,1
574,6473,4
574,5244,5
575,8273,1
575,3048,1
575,7061,5
575,6030,3
575,6420,4
576,9666,2
577,5518,4
578,636,3
578,7588,3
578,5253,4
578,2853,4
578,3339,3
579,7867,4
579,5556,1
579,1315,1
579,6285,3
580,9108,2
580,2749,4
580,1946,5
580,3191,4
581,652,5
581,1011,4
581,8472,5
581,9586,2
581,8449,5
582,2856,2
582,2066,2
582,131,3
582,4713,5
582,898,1
583,1058,2
584,3838,4
584,78,2
584,8928,5
584,4361,3
584,7917,1
585,6673,5
585,6776,1
585,4999,1
585,3995,5
585,9246,4
586,4561,2
586,9933,4
586,249,3
586,5932,3
587,1761,1
587,1628,2
587,3278,4
587,685,4
588,7119,4
588,6183,2
588,8579,5
589,6652,3
589,5593,5
589,2035,2
589,4931,2
590,3886,3
590,4152,5
590,9390,3
590,1802,5
591,212,1
592,8527,3
592,6994,1
593,7459,2
593,1275,3
593,1246,2
594,9325,5
595,9657,5
595,3619,5
595,5439,2
596,5879,3
596,7657,4
596,7064,1
596,315,4
597,5265,3
598,3874,5
598,4790,3
599,5176,3
599,7597,3
599,1979,4
599,4135,5
600,1393,4
601,8416,5
601,2743,3
601,8278,2
602,1385,2
602,6212,5
602,548,3
602,7269,2
602,8121,3
603,7121,4
603,3477,5
603,1817,3
603,3827,3
604,4485,5
604,4978,4
604,1974,3
604,5631,4
604,6484,2
605,7415,3
605,7626,3
605,8837,1
605,3869,2
606,1720,5
606,4315,4
607,8757,3
607,2739,3
607,7828,1
608,8319,2
608,3190,2
608,2282,3
608,3106,2
608,9578,3
609,3965,3
609,5330,3
609,7501,2
609,3566,4
610,2709,1
611,5955,5
611,4568,4
611,5795,4
611,46,2
612,8571,4
612,8528,5
612,3640,2
612,1182,3
612,6457,2
613,7383,5
613,1791,4
613,7811,5
613,5429,2
613,308,2
614,9379,3
614,8987,3
615,5092,3
615,7314,4
616,3695,1
617,3220,3
617,1978,2
617,5194,5
617,3325,4
618,5141,5
619,6338,2
619,1742,4
619,8756,2
619,75,2
619,5185,4
620,6364,5
620,6770,4
620,4534,3
620,4880,4
621,9205,1
621,398,3
622,4822,2
622,6610,2
622,2940,1
623,6924,4
624,2852,2
624,2716,2
625,8091,5
625,2249,1
625,8232,2
626,1513,2
626,1458,1
627,8578,1
627,8008,1
628,4324,5
628,3450,2
628,7610,5
628,3354,5
628,1453,3
629,5027,4
630,8527,3
630,1208,4
630,1532,4
630,7204,5
631,8992,1
631,1188,2
631,9396,5
631,8481,1
631,5046,4
632,794,4
632,4472,5
633,6181,2
634,8960,3
635,3664,2
635,261,1
635,869,5
635,4074,5
635,4635,3
636,535,3
636,3655,3
636,5233,3
637,8729,5
637,9454,5
638,8535,5
639,1065,5
639,5588,2
639,4804,2
640,5533,2
641,8375,2
641,9302,2
642,3273,1
642,4727,1
642,6256,1
642,65,3
643,1932,3
643,839,1
643,5110,4
643,1258,4
643,912,1
644,3992,4
644,429,4
645,6588,5
645,9363,4
645,904,4
645,6184,1
645,6897,1
646,8765,4
646,9134,3
647,9085,1
647,3123,5
648,678,3
648,457,4
648,2778,5
648,7357,5
648,134,4
649,9680,2
649,9992,4
649,4386,2
649,7930,3
649,8037,1
650,1159,5
650,8749,5
650,5683,4
650,9064,4
650,2809,5
651,1869,2
651,1316,3
651,6868,2
652,4862,4
652,3759,1
652,6377,2
652,6661,3
653,7467,1
654,8899,5
654,5031,2
654,9091,2
654,3499,1
654,5490,2
655,8952,5
655,7824,2
655,1132,1
656,2464,5
656,1087,5
